Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INT_KW          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)


state 31

    (10) variableList -> variableList COMMA . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . LETTER

    LETTER          shift and go to state 40

    varForm                        shift and go to state 18
    varInitialization              shift and go to state 41

state 32

    (25) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES . OPENING_BRACE statement CLOSING_BRACE

    OPENING_BRACE   shift and go to state 42


state 33

    (33) paramList -> paramId .

    COMMA           reduce using rule 33 (paramList -> paramId .)
    SEMICOLON       reduce using rule 33 (paramList -> paramId .)
    CLOSING_PARENTHESES reduce using rule 33 (paramList -> paramId .)


state 34

    (36) paramId -> LETTER . numOrletter
    (37) paramId -> LETTER . numOrletter OPENING_BRACKET CLOSING_BRACKET
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

    NUMBER          shift and go to state 7
    LETTER          shift and go to state 11

    numOrletter                    shift and go to state 43

state 35

    (31) paramTypeList -> type paramList .
    (32) paramList -> paramList . COMMA paramId

    SEMICOLON       reduce using rule 31 (paramTypeList -> type paramList .)
    CLOSING_PARENTHESES reduce using rule 31 (paramTypeList -> type paramList .)
    COMMA           shift and go to state 44


state 36

    (29) listOfParameters -> listOfParameters SEMICOLON . paramTypeList
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 2
    CHARACTER_KW    shift and go to state 13
    INTEGER_KW      shift and go to state 3
    CHAR_KW         shift and go to state 12
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 1

    paramTypeList                  shift and go to state 45
    type                           shift and go to state 26

state 37

    (13) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 49
    unaryExpression                shift and go to state 57
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    relExpression                  shift and go to state 62
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 38

    (26) function -> type LETTER numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (27) parameter -> . listOfParameters
    (28) parameter -> . empty
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (121) empty -> .
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 121 (empty -> .)
    BOOLEAN_KW      shift and go to state 2
    CHARACTER_KW    shift and go to state 13
    INTEGER_KW      shift and go to state 3
    CHAR_KW         shift and go to state 12
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 1

    paramTypeList                  shift and go to state 23
    type                           shift and go to state 26
    parameter                      shift and go to state 64
    empty                          shift and go to state 25
    listOfParameters               shift and go to state 27

state 39

    (14) varForm -> LETTER numOrletter OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 65
    unaryExpression                shift and go to state 57
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    relExpression                  shift and go to state 62
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 40

    (14) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> LETTER .
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

  ! shift/reduce conflict for LETTER resolved as shift
    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER .)
    COMMA           reduce using rule 15 (varForm -> LETTER .)
    STATIC_KW       reduce using rule 15 (varForm -> LETTER .)
    BOOLEAN_KW      reduce using rule 15 (varForm -> LETTER .)
    CHARACTER_KW    reduce using rule 15 (varForm -> LETTER .)
    INTEGER_KW      reduce using rule 15 (varForm -> LETTER .)
    CHAR_KW         reduce using rule 15 (varForm -> LETTER .)
    BOOL_KW         reduce using rule 15 (varForm -> LETTER .)
    INT_KW          reduce using rule 15 (varForm -> LETTER .)
    CLOSING_BRACE   reduce using rule 15 (varForm -> LETTER .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER .)
    OPENING_BRACE   reduce using rule 15 (varForm -> LETTER .)
    IF_KW           reduce using rule 15 (varForm -> LETTER .)
    TILL_KW         reduce using rule 15 (varForm -> LETTER .)
    COMEBACK_KW     reduce using rule 15 (varForm -> LETTER .)
    GIVEBACK_KW     reduce using rule 15 (varForm -> LETTER .)
    CONTINUE_KW     reduce using rule 15 (varForm -> LETTER .)
    TILDA           reduce using rule 15 (varForm -> LETTER .)
    MINUS           reduce using rule 15 (varForm -> LETTER .)
    TIMES           reduce using rule 15 (varForm -> LETTER .)
    QUESTION_MARK   reduce using rule 15 (varForm -> LETTER .)
    OPENING_PARENTHESES reduce using rule 15 (varForm -> LETTER .)
    CONST_KW        reduce using rule 15 (varForm -> LETTER .)
    TRUE_KW         reduce using rule 15 (varForm -> LETTER .)
    FALSE_KW        reduce using rule 15 (varForm -> LETTER .)
    NUMBER          shift and go to state 7
    LETTER          shift and go to state 11

  ! LETTER          [ reduce using rule 15 (varForm -> LETTER .) ]

    numOrletter                    shift and go to state 66

state 41

    (10) variableList -> variableList COMMA varInitialization .

    SEMICOLON       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMMA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    STATIC_KW       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOLEAN_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHARACTER_KW    reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INTEGER_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHAR_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INT_KW          reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CLOSING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    IF_KW           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    GIVEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONTINUE_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    LETTER          reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILDA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    MINUS           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TIMES           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    QUESTION_MARK   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_PARENTHESES reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONST_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TRUE_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    FALSE_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)


state 42

    (25) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE . statement CLOSING_BRACE
