Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TILDA           reduce using rule 12 (variableList -> varInitialization .)
    AND             reduce using rule 12 (variableList -> varInitialization .)
    OR              reduce using rule 12 (variableList -> varInitialization .)
    MINUS           reduce using rule 12 (variableList -> varInitialization .)
    TIMES           reduce using rule 12 (variableList -> varInitialization .)
    QUESTION_MARK   reduce using rule 12 (variableList -> varInitialization .)
    OPENING_PARENTHESES reduce using rule 12 (variableList -> varInitialization .)
    CONST_KW        reduce using rule 12 (variableList -> varInitialization .)
    TRUE_KW         reduce using rule 12 (variableList -> varInitialization .)
    FALSE_KW        reduce using rule 12 (variableList -> varInitialization .)
    VOID_KW         reduce using rule 12 (variableList -> varInitialization .)
    NUMBER          reduce using rule 12 (variableList -> varInitialization .)
    $end            reduce using rule 12 (variableList -> varInitialization .)


state 20

    (27) function -> type LETTER . numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER . numOrletter
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER
    (4) numOrletter -> . empty
    (117) empty -> .

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
    NUMBER          shift and go to state 11
    LETTER          shift and go to state 13
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)
    OPENING_BRACKET reduce using rule 117 (empty -> .)
    DOUBLE_DOT      reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    VOID_KW         reduce using rule 117 (empty -> .)
    BOOLEAN_KW      reduce using rule 117 (empty -> .)
    CHARACTER_KW    reduce using rule 117 (empty -> .)
    INTEGER_KW      reduce using rule 117 (empty -> .)
    CHAR_KW         reduce using rule 117 (empty -> .)
    BOOL_KW         reduce using rule 117 (empty -> .)
    INT_KW          reduce using rule 117 (empty -> .)
    $end            reduce using rule 117 (empty -> .)

  ! NUMBER          [ reduce using rule 117 (empty -> .) ]
  ! LETTER          [ reduce using rule 117 (empty -> .) ]

    numOrletter                    shift and go to state 24
    empty                          shift and go to state 7

state 21

    (13) varInitialization -> varForm .
    (14) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    COMMA           reduce using rule 13 (varInitialization -> varForm .)
    VOID_KW         reduce using rule 13 (varInitialization -> varForm .)
    NUMBER          reduce using rule 13 (varInitialization -> varForm .)
    LETTER          reduce using rule 13 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 13 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 13 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 13 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 13 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 13 (varInitialization -> varForm .)
    INT_KW          reduce using rule 13 (varInitialization -> varForm .)
    OPENING_PARENTHESES reduce using rule 13 (varInitialization -> varForm .)
    $end            reduce using rule 13 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 13 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 13 (varInitialization -> varForm .)
    SEMICOLON       reduce using rule 13 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 13 (varInitialization -> varForm .)
    IF_KW           reduce using rule 13 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 13 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 13 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 13 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 13 (varInitialization -> varForm .)
    LOGICAL_AND     reduce using rule 13 (varInitialization -> varForm .)
    LOGICAL_OR      reduce using rule 13 (varInitialization -> varForm .)
    TILDA           reduce using rule 13 (varInitialization -> varForm .)
    AND             reduce using rule 13 (varInitialization -> varForm .)
    OR              reduce using rule 13 (varInitialization -> varForm .)
    MINUS           reduce using rule 13 (varInitialization -> varForm .)
    TIMES           reduce using rule 13 (varInitialization -> varForm .)
    QUESTION_MARK   reduce using rule 13 (varInitialization -> varForm .)
    CONST_KW        reduce using rule 13 (varInitialization -> varForm .)
    TRUE_KW         reduce using rule 13 (varInitialization -> varForm .)
    FALSE_KW        reduce using rule 13 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 25


state 22

    (9) varDeclaration -> type variableList .
    (11) variableList -> variableList . COMMA varInitialization

    VOID_KW         reduce using rule 9 (varDeclaration -> type variableList .)
    NUMBER          reduce using rule 9 (varDeclaration -> type variableList .)
    LETTER          reduce using rule 9 (varDeclaration -> type variableList .)
    BOOLEAN_KW      reduce using rule 9 (varDeclaration -> type variableList .)
    CHARACTER_KW    reduce using rule 9 (varDeclaration -> type variableList .)
    INTEGER_KW      reduce using rule 9 (varDeclaration -> type variableList .)
    CHAR_KW         reduce using rule 9 (varDeclaration -> type variableList .)
    BOOL_KW         reduce using rule 9 (varDeclaration -> type variableList .)
    INT_KW          reduce using rule 9 (varDeclaration -> type variableList .)
    OPENING_PARENTHESES reduce using rule 9 (varDeclaration -> type variableList .)
    $end            reduce using rule 9 (varDeclaration -> type variableList .)
    COMMA           shift and go to state 26


state 23

    (26) function -> numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (117) empty -> .
    (32) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 117 (empty -> .)
    BOOLEAN_KW      shift and go to state 12
    CHARACTER_KW    shift and go to state 17
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 14
    INT_KW          shift and go to state 15

    parameter                      shift and go to state 29
    listOfParameters               shift and go to state 28
    type                           shift and go to state 30
    paramTypeList                  shift and go to state 27
    empty                          shift and go to state 31

state 24

    (27) function -> type LETTER numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER numOrletter .

  ! shift/reduce conflict for OPENING_PARENTHESES resolved as shift
    OPENING_PARENTHESES shift and go to state 32
    OPENING_BRACKET shift and go to state 33
    DOUBLE_DOT      reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMMA           reduce using rule 16 (varForm -> LETTER numOrletter .)
    VOID_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    NUMBER          reduce using rule 16 (varForm -> LETTER numOrletter .)
    LETTER          reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOLEAN_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHARACTER_KW    reduce using rule 16 (varForm -> LETTER numOrletter .)
    INTEGER_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHAR_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOL_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    INT_KW          reduce using rule 16 (varForm -> LETTER numOrletter .)
    $end            reduce using rule 16 (varForm -> LETTER numOrletter .)

  ! OPENING_PARENTHESES [ reduce using rule 16 (varForm -> LETTER numOrletter .) ]


state 25

    (14) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 34


state 26

    (11) variableList -> variableList COMMA . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> . LETTER numOrletter

    LETTER          shift and go to state 35

    varForm                        shift and go to state 21
    varInitialization              shift and go to state 36

state 27

    (31) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 31 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 31 (listOfParameters -> paramTypeList .)


state 28

    (28) parameter -> listOfParameters .
    (30) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 37


state 29

    (26) function -> numOrletter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 38


state 30

    (32) paramTypeList -> type . paramList
    (33) paramList -> . paramList COMMA paramId
    (34) paramList -> . paramId
    (37) paramId -> . LETTER numOrletter
    (38) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 39

    paramList                      shift and go to state 40
    paramId                        shift and go to state 41

state 31

    (29) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> empty .)


state 32

    (27) function -> type LETTER numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (117) empty -> .
    (32) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 117 (empty -> .)
    BOOLEAN_KW      shift and go to state 12
    CHARACTER_KW    shift and go to state 17
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 14
    INT_KW          shift and go to state 15

    parameter                      shift and go to state 42
    listOfParameters               shift and go to state 28
    paramTypeList                  shift and go to state 27
    type                           shift and go to state 30
    empty                          shift and go to state 31

state 33

    (15) varForm -> LETTER numOrletter OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 54
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    logicOp                        shift and go to state 65
    unaryExpression                shift and go to state 53

state 34

    (14) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
