Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 26


state 21

    (12) variableList -> varInitialization .

    COMMA           reduce using rule 12 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 12 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 12 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 12 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 12 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 12 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 12 (variableList -> varInitialization .)
    INT_KW          reduce using rule 12 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 12 (variableList -> varInitialization .)
    SEMICOLON       reduce using rule 12 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 12 (variableList -> varInitialization .)
    IF_KW           reduce using rule 12 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 12 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 12 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 12 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 12 (variableList -> varInitialization .)
    LETTER          reduce using rule 12 (variableList -> varInitialization .)


state 22

    (5) list -> list declaration .

    VOID_KW         reduce using rule 5 (list -> list declaration .)
    NUMBER          reduce using rule 5 (list -> list declaration .)
    LETTER          reduce using rule 5 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> list declaration .)
    INTEGER_KW      reduce using rule 5 (list -> list declaration .)
    CHAR_KW         reduce using rule 5 (list -> list declaration .)
    BOOL_KW         reduce using rule 5 (list -> list declaration .)
    INT_KW          reduce using rule 5 (list -> list declaration .)
    OPENING_PARENTHESES reduce using rule 5 (list -> list declaration .)
    $end            reduce using rule 5 (list -> list declaration .)


state 23

    (26) function -> numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 16
    INTEGER_KW      shift and go to state 7
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 11

    type                           shift and go to state 28
    paramTypeList                  shift and go to state 30
    empty                          shift and go to state 31
    parameter                      shift and go to state 29
    listOfParameters               shift and go to state 32

state 24

    (27) function -> type LETTER numOrletter . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (15) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER numOrletter .

    OPENING_PARENTHESES shift and go to state 34
    OPENING_BRACKET shift and go to state 33
    DOUBLE_DOT      reduce using rule 16 (varForm -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMMA           reduce using rule 16 (varForm -> LETTER numOrletter .)


state 25

    (14) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 35


state 26

    (11) variableList -> variableList COMMA . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (15) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> . LETTER numOrletter

    LETTER          shift and go to state 36

    varInitialization              shift and go to state 37
    varForm                        shift and go to state 19

state 27

    (9) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    NUMBER          reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    LETTER          reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    INT_KW          reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 9 (varDeclaration -> type variableList SEMICOLON .)


state 28

    (32) paramTypeList -> type . paramList
    (33) paramList -> . paramList COMMA paramId
    (34) paramList -> . paramId
    (37) paramId -> . LETTER numOrletter
    (38) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 39

    paramId                        shift and go to state 38
    paramList                      shift and go to state 40

state 29

    (26) function -> numOrletter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 41


state 30

    (31) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 31 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 31 (listOfParameters -> paramTypeList .)


state 31

    (29) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> empty .)


state 32

    (28) parameter -> listOfParameters .
    (30) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 42


state 33

    (15) varForm -> LETTER numOrletter OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 45

state 34

    (27) function -> type LETTER numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 16
    INTEGER_KW      shift and go to state 7
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 11

    type                           shift and go to state 28
    paramTypeList                  shift and go to state 30
    empty                          shift and go to state 31
    parameter                      shift and go to state 65
    listOfParameters               shift and go to state 32

state 35

    (14) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    constant                       shift and go to state 50
    relExpression                  shift and go to state 49
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 66

state 36

    (15) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER . numOrletter
    (2) numOrletter -> . NUMBER
