Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    paramTypeList                  shift and go to state 36

state 29

    (25) function -> VOID_KW VarName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (125) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 125 (empty -> .)
    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 34
    empty                          shift and go to state 32
    listOfParameters               shift and go to state 33
    parameter                      shift and go to state 59
    paramTypeList                  shift and go to state 36

state 30

    (10) variableList -> variableList COMMA varInitialization .

    SEMICOLON       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMMA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    STATIC_KW       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOLEAN_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHARACTER_KW    reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INTEGER_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHAR_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INT_KW          reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CLOSING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    GIVEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONTINUE_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    VarName         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILDA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    MINUS           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TIMES           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    QUESTION_MARK   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_PARENTHESES reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONST_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TRUE_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    FALSE_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)


state 31

    (14) varForm -> VarName . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> VarName .

    OPENING_BRACKET shift and go to state 27
    DOUBLE_DOT      reduce using rule 15 (varForm -> VarName .)
    SEMICOLON       reduce using rule 15 (varForm -> VarName .)
    COMMA           reduce using rule 15 (varForm -> VarName .)
    STATIC_KW       reduce using rule 15 (varForm -> VarName .)
    BOOLEAN_KW      reduce using rule 15 (varForm -> VarName .)
    CHARACTER_KW    reduce using rule 15 (varForm -> VarName .)
    INTEGER_KW      reduce using rule 15 (varForm -> VarName .)
    CHAR_KW         reduce using rule 15 (varForm -> VarName .)
    BOOL_KW         reduce using rule 15 (varForm -> VarName .)
    INT_KW          reduce using rule 15 (varForm -> VarName .)
    CLOSING_BRACE   reduce using rule 15 (varForm -> VarName .)
    OPENING_BRACE   reduce using rule 15 (varForm -> VarName .)
    TILL_KW         reduce using rule 15 (varForm -> VarName .)
    COMEBACK_KW     reduce using rule 15 (varForm -> VarName .)
    GIVEBACK_KW     reduce using rule 15 (varForm -> VarName .)
    CONTINUE_KW     reduce using rule 15 (varForm -> VarName .)
    VarName         reduce using rule 15 (varForm -> VarName .)
    TILDA           reduce using rule 15 (varForm -> VarName .)
    MINUS           reduce using rule 15 (varForm -> VarName .)
    TIMES           reduce using rule 15 (varForm -> VarName .)
    QUESTION_MARK   reduce using rule 15 (varForm -> VarName .)
    OPENING_PARENTHESES reduce using rule 15 (varForm -> VarName .)
    CONST_KW        reduce using rule 15 (varForm -> VarName .)
    TRUE_KW         reduce using rule 15 (varForm -> VarName .)
    FALSE_KW        reduce using rule 15 (varForm -> VarName .)


state 32

    (29) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> empty .)


state 33

    (28) parameter -> listOfParameters .
    (30) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 60


state 34

    (32) paramTypeList -> type . paramList
    (33) paramList -> . paramList COMMA paramId
    (34) paramList -> . paramId
    (37) paramId -> . VarName
    (38) paramId -> . VarName OPENING_BRACKET CLOSING_BRACKET

    VarName         shift and go to state 62

    paramList                      shift and go to state 63
    paramId                        shift and go to state 61

state 35

    (26) function -> type FuncName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statement

    CLOSING_PARENTHESES shift and go to state 64


state 36

    (31) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 31 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 31 (listOfParameters -> paramTypeList .)


state 37

    (13) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    VarName         shift and go to state 48
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 65
    factor                         shift and go to state 45
    unaryop                        shift and go to state 55
    unaryEachExpression            shift and go to state 52
    alterable                      shift and go to state 53
    relExpression                  shift and go to state 54
    mathEXP                        shift and go to state 49
    unaryExpression                shift and go to state 57

state 38

    (27) function -> type VarName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statement

    CLOSING_PARENTHESES shift and go to state 66


state 39

    (109) unaryop -> QUESTION_MARK .

    MINUS           reduce using rule 109 (unaryop -> QUESTION_MARK .)
    TIMES           reduce using rule 109 (unaryop -> QUESTION_MARK .)
    QUESTION_MARK   reduce using rule 109 (unaryop -> QUESTION_MARK .)
    OPENING_PARENTHESES reduce using rule 109 (unaryop -> QUESTION_MARK .)
    VarName         reduce using rule 109 (unaryop -> QUESTION_MARK .)
    CONST_KW        reduce using rule 109 (unaryop -> QUESTION_MARK .)
    TRUE_KW         reduce using rule 109 (unaryop -> QUESTION_MARK .)
    FALSE_KW        reduce using rule 109 (unaryop -> QUESTION_MARK .)


state 40

    (122) constant -> CONST_KW .

    PLUS            reduce using rule 122 (constant -> CONST_KW .)
    MINUS           reduce using rule 122 (constant -> CONST_KW .)
    TIMES           reduce using rule 122 (constant -> CONST_KW .)
    DIVIDE          reduce using rule 122 (constant -> CONST_KW .)
    PERCENTAGE      reduce using rule 122 (constant -> CONST_KW .)
    LESSEQUAL       reduce using rule 122 (constant -> CONST_KW .)
    GREATEREQUAL    reduce using rule 122 (constant -> CONST_KW .)
    EQUALEQUAL      reduce using rule 122 (constant -> CONST_KW .)
    LESS_THAN       reduce using rule 122 (constant -> CONST_KW .)
    GREATER_THAN    reduce using rule 122 (constant -> CONST_KW .)
    NOTEQUAL        reduce using rule 122 (constant -> CONST_KW .)
    LOGICAL_AND     reduce using rule 122 (constant -> CONST_KW .)
    LOGICAL_OR      reduce using rule 122 (constant -> CONST_KW .)
    AND             reduce using rule 122 (constant -> CONST_KW .)
    OR              reduce using rule 122 (constant -> CONST_KW .)
    CLOSING_PARENTHESES reduce using rule 122 (constant -> CONST_KW .)
    SEMICOLON       reduce using rule 122 (constant -> CONST_KW .)
    CLOSING_BRACKET reduce using rule 122 (constant -> CONST_KW .)
    COMMA           reduce using rule 122 (constant -> CONST_KW .)


state 41

    (81) unaryEachExpression -> TILDA . eachExpression
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
