Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 30 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> paramTypeList .)


state 30

    (27) parameter -> listOfParameters .
    (29) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 27 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 41


state 31

    (28) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> empty .)


state 32

    (14) varForm -> LETTER . numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> LETTER .
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

  ! shift/reduce conflict for LETTER resolved as shift
    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER .)
    COMMA           reduce using rule 15 (varForm -> LETTER .)
    STATIC_KW       reduce using rule 15 (varForm -> LETTER .)
    BOOLEAN_KW      reduce using rule 15 (varForm -> LETTER .)
    CHARACTER_KW    reduce using rule 15 (varForm -> LETTER .)
    INTEGER_KW      reduce using rule 15 (varForm -> LETTER .)
    CHAR_KW         reduce using rule 15 (varForm -> LETTER .)
    BOOL_KW         reduce using rule 15 (varForm -> LETTER .)
    INT_KW          reduce using rule 15 (varForm -> LETTER .)
    CLOSING_BRACE   reduce using rule 15 (varForm -> LETTER .)
    OPENING_BRACE   reduce using rule 15 (varForm -> LETTER .)
    IF_KW           reduce using rule 15 (varForm -> LETTER .)
    TILL_KW         reduce using rule 15 (varForm -> LETTER .)
    COMEBACK_KW     reduce using rule 15 (varForm -> LETTER .)
    GIVEBACK_KW     reduce using rule 15 (varForm -> LETTER .)
    CONTINUE_KW     reduce using rule 15 (varForm -> LETTER .)
    TILDA           reduce using rule 15 (varForm -> LETTER .)
    MINUS           reduce using rule 15 (varForm -> LETTER .)
    TIMES           reduce using rule 15 (varForm -> LETTER .)
    QUESTION_MARK   reduce using rule 15 (varForm -> LETTER .)
    OPENING_PARENTHESES reduce using rule 15 (varForm -> LETTER .)
    CONST_KW        reduce using rule 15 (varForm -> LETTER .)
    TRUE_KW         reduce using rule 15 (varForm -> LETTER .)
    FALSE_KW        reduce using rule 15 (varForm -> LETTER .)
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3

  ! LETTER          [ reduce using rule 15 (varForm -> LETTER .) ]

    numOrletter                    shift and go to state 42

state 33

    (10) variableList -> variableList COMMA varInitialization .

    SEMICOLON       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMMA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    STATIC_KW       reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOLEAN_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHARACTER_KW    reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INTEGER_KW      reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CHAR_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    BOOL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    INT_KW          reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CLOSING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_BRACE   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    IF_KW           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILL_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    COMEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    GIVEBACK_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONTINUE_KW     reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    LETTER          reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TILDA           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    MINUS           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TIMES           reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    QUESTION_MARK   reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    OPENING_PARENTHESES reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    CONST_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    TRUE_KW         reduce using rule 10 (variableList -> variableList COMMA varInitialization .)
    FALSE_KW        reduce using rule 10 (variableList -> variableList COMMA varInitialization .)


state 34

    (13) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 58
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52
    unaryop                        shift and go to state 60

state 35

    (14) varForm -> LETTER numOrletter OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 61
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 36

    (26) function -> type LETTER numOrletter OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (27) parameter -> . listOfParameters
    (28) parameter -> . empty
    (29) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (30) listOfParameters -> . paramTypeList
    (120) empty -> .
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 120 (empty -> .)
    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    type                           shift and go to state 27
    parameter                      shift and go to state 62
    listOfParameters               shift and go to state 30
    paramTypeList                  shift and go to state 29
    empty                          shift and go to state 31

state 37

    (33) paramList -> paramId .

    COMMA           reduce using rule 33 (paramList -> paramId .)
    SEMICOLON       reduce using rule 33 (paramList -> paramId .)
    CLOSING_PARENTHESES reduce using rule 33 (paramList -> paramId .)


state 38

    (31) paramTypeList -> type paramList .
    (32) paramList -> paramList . COMMA paramId

    SEMICOLON       reduce using rule 31 (paramTypeList -> type paramList .)
    CLOSING_PARENTHESES reduce using rule 31 (paramTypeList -> type paramList .)
    COMMA           shift and go to state 63


state 39

    (36) paramId -> LETTER . numOrletter
    (37) paramId -> LETTER . numOrletter OPENING_BRACKET CLOSING_BRACKET
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3

    numOrletter                    shift and go to state 64

state 40

    (25) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES . OPENING_BRACE statement CLOSING_BRACE

    OPENING_BRACE   shift and go to state 65


state 41

    (29) listOfParameters -> listOfParameters SEMICOLON . paramTypeList
    (31) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    paramTypeList                  shift and go to state 66
    type                           shift and go to state 27

state 42

    (14) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET

    OPENING_BRACKET shift and go to state 35
